StateTerritory,District,Name,Party,Vote
ALABAMA,1,Barry Moore,Republican,258619
ALABAMA,1,Tom Holmes,Democrat,70929
ALABAMA,1,None,None,306
ALABAMA,2,Caroleene Dobson,Republican,131414
ALABAMA,2,Shomari Figures,Democrat,158041
ALABAMA,2,None,None,219
ALABAMA,3,Mike Rogers,Republican,243848
ALABAMA,3,None,None,5160
ALABAMA,4,Robert B. Aderholt,Republican,274498
ALABAMA,4,None,None,3374
ALABAMA,5,Dale W. Strong,Republican,250322
ALABAMA,5,None,None,12088
ALABAMA,6,Gary J. Palmer,Republican,243741
ALABAMA,6,Elizabeth Anderson,Democrat,102504
ALABAMA,6,None,None,380
ALABAMA,7,Robin Litaker,Republican,106312
ALABAMA,7,Terri A. Sewell,Democrat,186723
ALABAMA,7,None,None,185
ALASKA,AT LARGE,Nick Begich,Republican,159550
ALASKA,AT LARGE,Mary Sattler Peltola,Democrat,152828
ALASKA,AT LARGE,Eric Hafner,Democrat,3417
ALASKA,AT LARGE,John Wayne Howe,Independence,13010
ALASKA,AT LARGE,None,None,750
ARIZONA,1,David Schweikert,Republican,225538
ARIZONA,1,Amish Shah,Democrat,208966
ARIZONA,2,Elijah Crane,Republican,221413
ARIZONA,2,Jonathan Nez,Democrat,184963
ARIZONA,2,Richard William Ester,Write-in (Independent),28
ARIZONA,2,David Alexander,Write-in (Democratic),22
ARIZONA,2,Charles “Charlie” Everette Holt Jr.,Write-in (None),5
ARIZONA,3,Jeff Zink,Republican,53705
ARIZONA,3,Yassamin Ansari,Democrat,143336
ARIZONA,3,Alan Aversa,Green,5008
ARIZONA,3,Candace Cunningham,Write-in (Green),16
ARIZONA,4,Kelly Cooper,Republican,152052
ARIZONA,4,Greg Stanton,Democrat,176428
ARIZONA,4,Vincent Beck-Jones,Green,6065
ARIZONA,5,Andy Biggs,Republican,255628
ARIZONA,5,Katrina Schaffner,Democrat,167680
ARIZONA,6,Juan Ciscomani,Republican,215596
ARIZONA,6,Kirsten Engel,Democrat,204774
ARIZONA,6,Athena Eastwood,Green,10759
ARIZONA,6,Luis Pozzolo,Write-in (Independent),91
ARIZONA,7,Daniel Francis Butierez Sr.,Republican,99057
ARIZONA,7,Raúl M. Grijalva,Democrat,171954
ARIZONA,8,Abraham “Abe” Hamadeh,Republican,208269
ARIZONA,8,Gregory Whitten,Democrat,160344
ARIZONA,9,Paul A. Gosar,Republican,249583
ARIZONA,9,Quacy Smith,Democrat,132640
ARKANSAS,1,Eric A. “Rick” Crawford,Republican,194711
ARKANSAS,1,Rodney Govens,Democrat,64113
ARKANSAS,1,Steve G. Parsons,Libertarian,8353
ARKANSAS,2,J. French Hill,Republican,180509
ARKANSAS,2,Marcus A. Jones,Democrat,125777
ARKANSAS,3,Steve Womack,Republican,192101
ARKANSAS,3,Caitlin Draper,Democrat,95652
ARKANSAS,3,Bobby Wilson,Libertarian,13331
ARKANSAS,4,Bruce Westerman,Republican,197046
ARKANSAS,4,Risie Howard,Democrat,73207
CALIFORNIA,1,Doug LaMalfa,Republican,208592
CALIFORNIA,1,Rose Penelope Yee,Democrat,110636
CALIFORNIA,2,Chris Coulombe,Republican,106734
CALIFORNIA,2,Jared Huffman,Democrat,272883
CALIFORNIA,3,Kevin Kiley,Republican,234246
CALIFORNIA,3,Jessica Morse,Democrat,188067
CALIFORNIA,4,John Munn,Republican,114950
CALIFORNIA,4,Mike Thompson,Democrat,227730
CALIFORNIA,5,Tom McClintock,Republican,227643
CALIFORNIA,5,Michael J. “Mike” Barkley,Democrat,140919
CALIFORNIA,6,Christine Bish,Republican,121664
CALIFORNIA,6,Ami Bera,Democrat,165408
CALIFORNIA,7,Tom Silva,Republican,98341
CALIFORNIA,7,Doris O. Matsui,Democrat,197429
CALIFORNIA,8,Rudy Recile,Republican,71068
CALIFORNIA,8,John Garamendi,Democrat,201962
CALIFORNIA,9,Kevin Lincoln,Republican,121174
CALIFORNIA,9,Josh Harder,Democrat,130183
CALIFORNIA,10,Katherine Piccinini,Republican,122219
CALIFORNIA,10,Mark DeSaulnier,Democrat,242325
CALIFORNIA,11,Bruce Lou,Republican,64315
CALIFORNIA,11,Nancy Pelosi,Democrat,274796
CALIFORNIA,12,Lateefah Simon,Democrat,185176
CALIFORNIA,12,Jennifer Tran,Democrat,97849
CALIFORNIA,13,John S. Duarte,Republican,105367
CALIFORNIA,13,Adam Gray,Democrat,105554
CALIFORNIA,14,Vin Kruttiventi,Republican,89125
CALIFORNIA,14,Eric Swalwell,Democrat,187263
CALIFORNIA,15,Anna Cheng Kramer,Republican,77896
CALIFORNIA,15,Kevin Mullin,Democrat,211648
CALIFORNIA,16,Sam Liccardo,Democrat,179583
CALIFORNIA,16,Evan Low,Democrat,128893
CALIFORNIA,17,Anita Chen,Republican,82415
CALIFORNIA,17,Ro Khanna,Democrat,172462
CALIFORNIA,18,Peter D. Hernandez,Republican,80832
CALIFORNIA,18,Zoe Lofgren,Democrat,147674
CALIFORNIA,19,Jason Michael Anderson,Republican,111862
CALIFORNIA,19,Jimmy Panetta,Democrat,252458
CALIFORNIA,20,Vince Fong,Republican,187862
CALIFORNIA,20,Mike Boudreaux,Republican,100926
CALIFORNIA,21,Michael Maher,Republican,92733
CALIFORNIA,21,Jim Costa,Democrat,102798
CALIFORNIA,22,David G. Valadao,Republican,89484
CALIFORNIA,22,Rudy Salas,Democrat,78023
CALIFORNIA,23,Jay Obernolte,Republican,159286
CALIFORNIA,23,Derek Marshall,Democrat,105563
CALIFORNIA,24,Thomas Cole,Republican,127755
CALIFORNIA,24,Salud O. Carbajal,Democrat,214724
CALIFORNIA,25,Ian M. Weeks,Republican,107194
CALIFORNIA,25,Raul Ruiz,Democrat,137837
CALIFORNIA,26,Michael Koslow,Republican,146913
CALIFORNIA,26,Julia Brownley,Democrat,187393
CALIFORNIA,27,Mike Garcia,Republican,146050
CALIFORNIA,27,George Whitesides,Democrat,154040
CALIFORNIA,28,April A. Verlato,Republican,110455
CALIFORNIA,28,Judy Chu,Democrat,204489
CALIFORNIA,29,Benito Benny Bernal,Republican,63374
CALIFORNIA,29,Luz Maria Rivas,Democrat,146312
CALIFORNIA,30,Alex Balekian,Republican,98559
CALIFORNIA,30,Laura Friedman,Democrat,213100
CALIFORNIA,31,Daniel Jose Bocic Martinez,Republican,99856
CALIFORNIA,31,Gil Cisneros,Democrat,148095
CALIFORNIA,32,Larry Thompson,Republican,108711
CALIFORNIA,32,Brad Sherman,Democrat,212934
CALIFORNIA,33,Tom Herman,Republican,96078
CALIFORNIA,33,Pete Aguilar,Democrat,137197
CALIFORNIA,34,Jimmy Gomez,Democrat,105394
CALIFORNIA,34,David Kim,Democrat,84020
CALIFORNIA,35,Mike Cargile,Republican,97142
CALIFORNIA,35,Norma J. Torres,Democrat,136413
CALIFORNIA,36,Melissa Toomim,Republican,111985
CALIFORNIA,36,Ted Lieu,Democrat,246002
CALIFORNIA,37,Sydney Kamlager-Dove,Democrat,160364
CALIFORNIA,37,Juan Rey,No Party Preference,44450
CALIFORNIA,38,Eric J. Ching,Republican,110818
CALIFORNIA,38,Linda T. Sánchez,Democrat,165110
CALIFORNIA,39,David Serpa,Republican,99469
CALIFORNIA,39,Mark Takano,Democrat,130191
CALIFORNIA,40,Young Kim,Republican,211998
CALIFORNIA,40,Joe Kerr,Democrat,171637
CALIFORNIA,41,Ken Calvert,Republican,183216
CALIFORNIA,41,Will Rollins,Democrat,171229
CALIFORNIA,42,John Briscoe,Republican,74410
CALIFORNIA,42,Robert Garcia,Democrat,159153
CALIFORNIA,43,Steve Williams,Republican,53152
CALIFORNIA,43,Maxine Waters,Democrat,160080
CALIFORNIA,44,Roger Groh,Republican,66087
CALIFORNIA,44,Nanette Diaz Barragán,Democrat,164765
CALIFORNIA,45,Michelle Steel,Republican,157611
CALIFORNIA,45,Derek Tran,Democrat,158264
CALIFORNIA,46,David Pan,Republican,77279
CALIFORNIA,46,J. Luis Correa,Democrat,134013
CALIFORNIA,47,Scott Baugh,Republican,171554
CALIFORNIA,47,Dave Min,Democrat,181721
CALIFORNIA,48,Darrell Issa,Republican,213625
CALIFORNIA,48,Stephen Houlahan,Democrat,146665
CALIFORNIA,49,Matt Gunderson,Republican,180950
CALIFORNIA,49,Mike Levin,Democrat,197397
CALIFORNIA,50,Peter J. Bono,Republican,128859
CALIFORNIA,50,Scott H. Peters,Democrat,231836
CALIFORNIA,51,Bill Wells,Republican,128749
CALIFORNIA,51,Sara Jacobs,Democrat,198835
CALIFORNIA,52,Justin Lee,Republican,87501
CALIFORNIA,52,Juan Vargas,Democrat,172217
COLORADO,1,Valdamar Archuleta,Republican,74598
COLORADO,1,Diana DeGette,Democrat,264606
COLORADO,1,Critter Milton,Unity Party,4084
COLORADO,1,Daniel Lutz,Approval Voting Party,2351
COLORADO,1,Charles H. “Chuck” Norris,Write-in (Democratic),88
COLORADO,1,John R. Johnson,Write-in (Unaffiliated),8
COLORADO,2,Marshall Dawson,Republican,120633
COLORADO,2,Joe Neguse,Democrat,284994
COLORADO,2,Gaylon Kent,Libertarian,5180
COLORADO,2,Cynthia Munhos de Aquino Sirianni,Unity Party,3744
COLORADO,2,Jan Kok,Approval Voting Party,2349
COLORADO,2,Mike Watson,Write-in (Unaffiliated),8
COLORADO,3,Jeff Hurd,Republican,201951
COLORADO,3,Adam Frisch,Democrat,182147
COLORADO,3,James Wiley,Libertarian,10734
COLORADO,3,Adam Withrow,Unity Party,2721
COLORADO,4,Lauren Boebert,Republican,240213
COLORADO,4,Trisha Calvarese,Democrat,188249
COLORADO,4,Hannah Goodman,Libertarian,11676
COLORADO,4,Frank Atwood,Approval Voting Party,6233
COLORADO,4,Paul Noel Fiorino,Unity Party,1436
COLORADO,5,Jeff Crank,Republican,197924
COLORADO,5,River Gassen,Democrat,147972
COLORADO,5,Michael Keith Vance,Libertarian,6458
COLORADO,5,Joseph Gaye,Unaffiliated,4094
COLORADO,5,Christopher Mitchell,American Constitution,4006
COLORADO,5,Christopher Sweat,Forward Party,1627
COLORADO,5,Marcus Murphy,Write-in (Unaffiliated),4
COLORADO,6,John E. Fabbricatore,Republican,132174
COLORADO,6,Jason Crow,Democrat,202686
COLORADO,6,John Kittleson,Libertarian,4832
COLORADO,6,Travis Nicks,Approval Voting Party,4004
COLORADO,6,Brad Nickle,Write-in (Unaffiliated),25
COLORADO,7,Sergei Matveyuk,Republican,175273
COLORADO,7,Brittany Pettersen,Democrat,235688
COLORADO,7,Patrick Bohan,Libertarian,9697
COLORADO,7,Ron Tupa,Unity Party,5271
COLORADO,7,Patrick Flaherty,Write-in (Unaffiliated),37
COLORADO,8,Gabe Evans,Republican,163320
COLORADO,8,Yadira Caraveo,Democrat,160871
COLORADO,8,Chris Baum,Approval Voting Party,5741
COLORADO,8,Susan Patricia Hall,Unity Party,3677
COLORADO,8,James K. Treibert,Write-in (Unaffiliated),7
CONNECTICUT,1,Jim Griffin,Republican,115065
CONNECTICUT,1,John B. Larson,Democrat,197788
CONNECTICUT,1,None,None,10861
CONNECTICUT,1,Mary L. Sanders,Green,6768
CONNECTICUT,2,Mike France,Republican,157878
CONNECTICUT,2,Joe Courtney,Democrat,218162
CONNECTICUT,2,Jeffery Russell,Write-in,4
CONNECTICUT,2,Kenneth Kusmierski Jr.,Write-in,3
CONNECTICUT,3,Michael Massey,Republican,130095
CONNECTICUT,3,None,None,5018
CONNECTICUT,3,Rosa L. DeLauro,Democrat,193684
CONNECTICUT,3,Shahd Omar,Write-in,124
CONNECTICUT,3,Omar Scott Antar,Write-in,2
CONNECTICUT,4,Michael Goldstein,Republican,122793
CONNECTICUT,4,James A. Himes,Democrat,200791
CONNECTICUT,4,Benjamin Wesley,Independent,5273
CONNECTICUT,5,George Logan,Republican,157258
CONNECTICUT,5,Jahana Hayes,Democrat,171337
CONNECTICUT,5,None,None,8931
CONNECTICUT,5,Ahmad A J Darwish,Write-in,76
CONNECTICUT,5,Bertram Ferguson,Write-in,3
DELAWARE,AT LARGE,John J. Whalen III,Republican,209606
DELAWARE,AT LARGE,Sarah McBride,Democrat,287830
FLORIDA,1,Matt Gaetz,Republican,274108
FLORIDA,1,Gay Valimont,Democrat,140980
FLORIDA,2,Neal P. Dunn,Republican,247957
FLORIDA,2,Yen Bailey,Democrat,154323
FLORIDA,3,Kat Cammack,Republican,241174
FLORIDA,3,Tom Wells,Democrat,150283
FLORIDA,4,Aaron Bean,Republican,222364
FLORIDA,4,LaShonda “L. J.” Holloway,Democrat,165912
FLORIDA,4,Todd Schaefer,Write-in,73
FLORIDA,5,John H. Rutherford,Republican,267471
FLORIDA,5,Jay McGovern,Democrat,156570
FLORIDA,5,Gary L. Koniz,Write-in,23
FLORIDA,6,Michael Waltz,Republican,284414
FLORIDA,6,James David Stockton III,Democrat,143050
FLORIDA,6,Richard Paul Dembinsky,Write-in,10
FLORIDA,7,Cory Mills,Republican,233937
FLORIDA,7,Jennifer Adams,Democrat,179917
FLORIDA,8,Mike Haridopolos,Republican,280352
FLORIDA,8,Sandy Kennedy,Democrat,170096
FLORIDA,9,Thomas Chalifoux,Republican,138076
FLORIDA,9,Darren Soto,Democrat,178785
FLORIDA,9,Marcus Carter,No Party Affiliation,7412
FLORIDA,10,Willie J. Montague,Republican,109460
FLORIDA,10,Maxwell Frost,Democrat,181455
FLORIDA,11,Daniel Webster,Republican,269277
FLORIDA,11,Barbie Harden Hall,Democrat,176726
FLORIDA,12,Gus M. Bilirakis,Republican,306487
FLORIDA,12,Rock Aboujaoude Jr.,Democrat,124949
FLORIDA,13,Anna Paulina Luna,Republican,225636
FLORIDA,13,Whitney Fox,Democrat,185930
FLORIDA,13,Tony D’Arrigo,Write-in,27
FLORIDA,14,Robert “Rocky” Rochford,Republican,145643
FLORIDA,14,Kathy Castor,Democrat,199423
FLORIDA,14,Christopher Bradley,No Party Affiliation,2595
FLORIDA,14,Nathaniel T. Snyder,Libertarian Party of Florida,2524
FLORIDA,15,Laurel M. Lee,Republican,195334
FLORIDA,15,Patricia “Pat” Kemp,Democrat,152361
FLORIDA,16,Vern Buchanan,Republican,247516
FLORIDA,16,Jan Schneider,Democrat,168625
FLORIDA,17,W. Gregory Steube,Republican,291347
FLORIDA,17,Manny Lopez,Democrat,164566
FLORIDA,17,Ralph E. Hartman,Write-in,8
FLORIDA,18,Scott Franklin,Republican,225170
FLORIDA,18,Andrea Doria Kale,Democrat,119637
FLORIDA,19,Byron Donalds,Republican,275708
FLORIDA,19,Kari L. Lerner,Democrat,140038
FLORIDA,20,Sheila Cherfilus-McCormick,Democrat,1
FLORIDA,21,Brian J. Mast,Republican,277435
FLORIDA,21,Thomas Witkop,Democrat,171312
FLORIDA,21,Elizabeth Felton,Write-in,19
FLORIDA,22,Dan Franzese,Republican,165248
FLORIDA,22,Lois Frankel,Democrat,201608
FLORIDA,23,Joseph “Joe” Kaufman,Republican,178006
FLORIDA,23,Jared Moskowitz,Democrat,196311
FLORIDA,24,Jesus Gabriel Navarro,Republican,90692
FLORIDA,24,Frederica S. Wilson,Democrat,194874
FLORIDA,24,Lavern Spicer,Write-in,22
FLORIDA,25,Chris Eddy,Republican,156208
FLORIDA,25,Debbie Wasserman Schultz,Democrat,186942
FLORIDA,25,Eddie Goldfarb,Write-in,41
FLORIDA,26,Mario Diaz-Balart,Republican,217199
FLORIDA,26,Joey Atkins,Democrat,89072
FLORIDA,27,Maria Elvira Salazar,Republican,199159
FLORIDA,27,Lucia Baez-Geller,Democrat,130708
FLORIDA,28,Carlos A. Gimenez,Republican,210057
FLORIDA,28,Phil Ehr,Democrat,115280
GEORGIA,1,Earl L. “Buddy” Carter,Republican,220576
GEORGIA,1,Patti Hewitt,Democrat,135281
GEORGIA,2,A. Wayne Johnson,Republican,136473
GEORGIA,2,Sanford D. Bishop Jr.,Democrat,176028
GEORGIA,3,Brian Jack,Republican,273036
GEORGIA,3,Maura Keller,Democrat,138749
GEORGIA,4,Eugene Yu,Republican,74071
GEORGIA,4,Henry C. “Hank” Johnson Jr.,Democrat,229290
GEORGIA,5,John “Bongo” Salvesen,Republican,49221
GEORGIA,5,Nikema Williams,Democrat,294470
GEORGIA,6,Jeff Criswell,Republican,93909
GEORGIA,6,Lucy McBath,Democrat,277027
GEORGIA,7,Richard McCormick,Republican,275907
GEORGIA,7,Bob Christian,Democrat,149535
GEORGIA,8,Austin Scott,Republican,231547
GEORGIA,8,Darrius Butler,Democrat,104434
GEORGIA,9,Andrew S. Clyde,Republican,271062
GEORGIA,9,Tambrei Cash,Democrat,121754
GEORGIA,10,Mike Collins,Republican,256442
GEORGIA,10,Alexandra “Lexy” Doherty,Democrat,150274
GEORGIA,11,Barry Loudermilk,Republican,269849
GEORGIA,11,Katy “Kate” L. Stamper,Democrat,131064
GEORGIA,12,Rick W. Allen,Republican,205849
GEORGIA,12,Elizabeth “Liz” Johnson,Democrat,135417
GEORGIA,13,Jonathan Chavez,Republican,100730
GEORGIA,13,David Scott,Democrat,256902
GEORGIA,14,Marjorie Taylor Greene,Republican,243446
GEORGIA,14,Shawn Harris,Democrat,134759
HAWAII,1,Patrick C. Largey,Republican,64373
HAWAII,1,Ed Case,Democrat,164237
HAWAII,1,None,None,22669
HAWAII,1,None,None,153
HAWAII,2,Steve Bond,Republican,75471
HAWAII,2,Jill N. Tokuda,Democrat,166251
HAWAII,2,Aaron Toman,Libertarian,4497
HAWAII,2,Randall Kelly Meyer,Nonpartisan,3937
HAWAII,2,None,None,20266
HAWAII,2,None,None,382
IDAHO,1,Russ Fulcher,Republican,331049
IDAHO,1,Kaylee Peterson,Democrat,118656
IDAHO,1,Matt Loesby,Libertarian,9594
IDAHO,1,Brendan J. Gomez,Constitution,6933
IDAHO,1,Margot Dupre,Write-in,7
IDAHO,1,David D. Bot,Write-in,3
IDAHO,1,None,None,22598
IDAHO,1,None,None,246
IDAHO,2,Michael K. Simpson,Republican,250119
IDAHO,2,David Roth,Democrat,126229
IDAHO,2,Todd Corsetti,Libertarian,21310
IDAHO,2,Idaho Law - Carta Sierra,Constitution,9804
IDAHO,2,None,None,20500
IDAHO,2,None,None,552
ILLINOIS,1,Marcus Lewis,Republican,108064
ILLINOIS,1,Jonathan L. Jackson,Democrat,208398
ILLINOIS,1,Hilary Myrick-Winston,Write-in,45
ILLINOIS,2,Ashley Ramos,Republican,94004
ILLINOIS,2,Robin L. Kelly,Democrat,195777
ILLINOIS,2,Mike Vick,Write-in,33
ILLINOIS,2,Hilary Myrick-Winston,Write-in,29
ILLINOIS,3,John Booras,Republican,84987
ILLINOIS,3,Delia C. Ramirez,Democrat,174825
ILLINOIS,3,Angel Oakley,Write-in,96
ILLINOIS,4,Lupe Castillo,Republican,56323
ILLINOIS,4,Jesús G. “Chuy” García,Democrat,139343
ILLINOIS,4,Ed Hershey,Working Class,10704
ILLINOIS,4,Alicia Martinez,Write-in,26
ILLINOIS,5,Tommy Hanson,Republican,112931
ILLINOIS,5,Mike Quigley,Democrat,251025
ILLINOIS,5,Frank Rowder,Write-in,9
ILLINOIS,6,Niki Conforti,Republican,166116
ILLINOIS,6,Sean Casten,Democrat,196647
ILLINOIS,6,Peter J. Meyer Jr.,Write-in,86
ILLINOIS,7,Chad Koppie,Republican,44598
ILLINOIS,7,Danny K. Davis,Democrat,222408
ILLINOIS,7,Lien Choi,Write-in,133
ILLINOIS,7,Lowell Martin Seida,Write-in,13
ILLINOIS,8,Mark Rice,Republican,130153
ILLINOIS,8,Raja Krishnamoorthi,Democrat,172920
ILLINOIS,9,Seth Alan Cohen,Republican,107106
ILLINOIS,9,Janice D. Schakowsky,Democrat,231722
ILLINOIS,10,Jim Carris,Republican,131025
ILLINOIS,10,Bradley Scott Schneider,Democrat,196358
ILLINOIS,10,Joseph Severino,Write-in,238
ILLINOIS,11,Jerry Evans,Republican,159630
ILLINOIS,11,Bill Foster,Democrat,199825
ILLINOIS,11,Anna Schiefelbein,Write-in,229
ILLINOIS,12,Mike Bost,Republican,272754
ILLINOIS,12,Brian Roberts,Democrat,94875
ILLINOIS,13,Joshua Loyd,Republican,137917
ILLINOIS,13,Nikki Budzinski,Democrat,191339
ILLINOIS,13,Chibuihe Asonye,Write-in,244
ILLINOIS,14,James T. “Jim” Marter,Republican,149464
ILLINOIS,14,Lauren Underwood,Democrat,183446
ILLINOIS,14,Roy Jones,Write-in,16
ILLINOIS,14,Constant Connor VlaKancic,Write-in,3
ILLINOIS,15,Mary E. Miller,Republican,308825
ILLINOIS,15,William Bonnett,Write-in,1409
ILLINOIS,16,Darin LaHood,Republican,310925
ILLINOIS,16,Scott Summers,Write-in,183
ILLINOIS,17,Joe McGraw,Republican,142567
ILLINOIS,17,Eric Sorensen,Democrat,170261
INDIANA,1,Randy Niemeyer,Republican,145056
INDIANA,1,Frank J. Mrvan,Democrat,172467
INDIANA,1,Dakotah Miskus,Libertarian,5200
INDIANA,2,Rudy Yakym III,Republican,184848
INDIANA,2,Lori A. Camp,Democrat,101962
INDIANA,2,William E. Henry,Libertarian,7795
INDIANA,2,Michael John Hubbard,Write-in (Independent),13
INDIANA,3,Marlin A. Stutzman,Republican,202653
INDIANA,3,Kiley M. Adolph,Democrat,97871
INDIANA,3,Jarrad Lancaster,Libertarian,11015
INDIANA,4,James R. Baird,Republican,209794
INDIANA,4,Derrick Holder,Democrat,100091
INDIANA,4,Ashley Groff,Libertarian,13710
INDIANA,5,Victoria Spartz,Republican,203293
INDIANA,5,Deborah A. Pickett,Democrat,136554
INDIANA,5,Robby Slaughter,Independent,9790
INDIANA,5,Lauri Shillings,Libertarian,9567
INDIANA,6,Jefferson Shreve,Republican,201357
INDIANA,6,Cynthia “Cinde” Wirth,Democrat,99841
INDIANA,6,James Michael Sceniak,Libertarian,13711
INDIANA,7,John P. Schmitz,Republican,78792
INDIANA,7,André Carson,Democrat,185987
INDIANA,7,Rusty Johnson,Libertarian,7369
INDIANA,8,Mark Messmer,Republican,219941
INDIANA,8,Erik Hurt,Democrat,95311
INDIANA,8,K. Richard Fitzlaff,Libertarian,8381
INDIANA,9,Erin Houchin,Republican,222884
INDIANA,9,Timothy “Tim” Peck,Democrat,113400
INDIANA,9,Russell “Russ” Brooksbank,Libertarian,9454
IOWA,1,Mariannette Miller-Meeks,Republican,206955
IOWA,1,Christina Bohannan,Democrat,206156
IOWA,1,None,None,967
IOWA,2,Ashley Hinson,Republican,233340
IOWA,2,Sarah Corkery,Democrat,169740
IOWA,2,Jody Madlom Puffett,No Party,5381
IOWA,2,None,None,341
IOWA,3,Zachary Nunn,Republican,213746
IOWA,3,Lanon Baccam,Democrat,197962
IOWA,3,None,None,1197
IOWA,4,Randy Feenstra,Republican,250522
IOWA,4,Ryan Melton,Democrat,122175
IOWA,4,None,None,1127
KANSAS,1,Tracey Mann,Republican,210493
KANSAS,1,Paul Buskirk,Democrat,93965
KANSAS,2,Derek Schmidt,Republican,172847
KANSAS,2,Nancy Boyda,Democrat,115685
KANSAS,2,John Hauer,Libertarian,14229
KANSAS,3,Prasanth Reddy,Republican,167570
KANSAS,3,Sharice Davids,Democrat,209871
KANSAS,3,Steve Roberts,Libertarian,15892
KANSAS,4,Ron Estes,Republican,198465
