StateTerritory,District,Name,Party,Vote
NORTH CAROLINA,5,Virginia Foxx,Republican,238304
NORTH CAROLINA,5,Chuck Hubbard,Democrat,162390
NORTH CAROLINA,6,Addison McDowell,Republican,233303
NORTH CAROLINA,6,Kevin E. Hayes,Constitution,104017
NORTH CAROLINA,7,David Rouzer,Republican,254022
NORTH CAROLINA,7,Marlando D. Pridgen,Democrat,179512
NORTH CAROLINA,8,Mark Harris,Republican,238640
NORTH CAROLINA,8,Justin E. Dues,Democrat,161709
NORTH CAROLINA,9,Richard Hudson,Republican,210042
NORTH CAROLINA,9,Nigel William Bristow,Democrat,140852
NORTH CAROLINA,9,Shelane Etchison,Unaffiliated,22183
NORTH CAROLINA,10,Pat Harrigan,Republican,233814
NORTH CAROLINA,10,Ralph R. Scott Jr.,Democrat,155383
NORTH CAROLINA,10,Steven Feldman,Libertarian,11614
NORTH CAROLINA,10,Todd Helm,Constitution,5884
NORTH CAROLINA,11,Chuck Edwards,Republican,245546
NORTH CAROLINA,11,Caleb Rudow,Democrat,186977
NORTH CAROLINA,12,Addul Ali,Republican,91128
NORTH CAROLINA,12,Alma S. Adams,Democrat,259627
NORTH CAROLINA,13,Brad Knott,Republican,243655
NORTH CAROLINA,13,Frank Pierce,Democrat,171835
NORTH CAROLINA,14,Tim Moore,Republican,232987
NORTH CAROLINA,14,Pam Genant,Democrat,168269
NORTH DAKOTA,AT LARGE,Julie Fedorchak,Republican,249101
NORTH DAKOTA,AT LARGE,Trygve Hammer,Democratic-Nonpartisan League,109231
NORTH DAKOTA,AT LARGE,None,None,1455
OHIO,1,Orlando Sonza,Republican,177993
OHIO,1,Greg Landsman,Democrat,213916
OHIO,2,David J. Taylor,Republican,268211
OHIO,2,Samantha Meadows,Democrat,96401
OHIO,2,Alexander David Schrank,Write-in,4
OHIO,3,Michael Young,Republican,100355
OHIO,3,Joyce Beatty,Democrat,242632
OHIO,4,Jim Jordan,Republican,273297
OHIO,4,Tamie Wilson,Democrat,125905
OHIO,5,Robert E. Latta,Republican,255633
OHIO,5,Keith Mundy,Democrat,123024
OHIO,6,Michael A. Rulli,Republican,245860
OHIO,6,Michael L. Kripchak,Democrat,122515
OHIO,7,Max L. Miller,Republican,204494
OHIO,7,Matt Diemer,Democrat,144613
OHIO,7,Dennis Kucinich,Independent,51264
OHIO,8,Warren Davidson,Republican,237503
OHIO,8,Vanessa Enoch,Democrat,140625
OHIO,9,Derek Merrin,Republican,178716
OHIO,9,Marcy Kaptur,Democrat,181098
OHIO,9,Tom Pruss,Libertarian,15381
OHIO,10,Michael R. Turner,Republican,213695
OHIO,10,Amy Cox,Democrat,145420
OHIO,10,Michael Harbaugh,Independent,11631
OHIO,11,Alan Rapoport,Republican,59394
OHIO,11,Shontel M. Brown,Democrat,236883
OHIO,11,Sean Freeman,Independent,6107
OHIO,11,Tracy Deforde,Write-in,27
OHIO,11,Christopher Zelonish,Write-in,2
OHIO,12,Troy Balderson,Republican,260450
OHIO,12,Jerrad Christian,Democrat,119738
OHIO,13,Kevin Coughlin,Republican,188924
OHIO,13,Emilia Strong Sykes,Democrat,197466
OHIO,14,David P. Joyce,Republican,243427
OHIO,14,Brian Bob Kenderes,Democrat,140431
OHIO,15,Mike Carey,Republican,196338
OHIO,15,Adam Miller,Democrat,151411
OKLAHOMA,1,Kevin Hern,Republican,188832
OKLAHOMA,1,Dennis Baker,Democrat,107903
OKLAHOMA,1,Mark David Garcia Sanders,Independent,15766
OKLAHOMA,2,Josh Brecheen,Republican,238123
OKLAHOMA,2,Brandon Wade,Democrat,68841
OKLAHOMA,2,Ronnie Hopkins,Independent,14061
OKLAHOMA,3,Frank D. Lucas,Republican,1
OKLAHOMA,4,Tom Cole,Republican,199962
OKLAHOMA,4,Mary Brannon,Democrat,86641
OKLAHOMA,4,James Stacy,Independent,19870
OKLAHOMA,5,Stephanie I. Bice,Republican,207636
OKLAHOMA,5,Madison Horn,Democrat,134471
OREGON,1,Bob Todd,Republican,98908
OREGON,1,Suzanne Bonamici,Democrat,241556
OREGON,1,Joe Christman,Libertarian,10840
OREGON,1,None,None,687
OREGON,2,Cliff Bentz,Republican,224601
OREGON,2,Dan Ruby,Democrat,115337
OREGON,2,Michael Kurt Stettler,Constitution,11255
OREGON,2,None,None,296
OREGON,3,Joanna Harbour,Republican,84344
OREGON,3,Maxine E. Dexter,Democrat,226405
OREGON,3,David W. Walker,Progressive  Independent,10245
OREGON,3,Joe Meyer,Pacific Green,10106
OREGON,3,David K. Frosch,Constitution,2459
OREGON,3,None,None,810
OREGON,4,Monique DeSpain,Republican,166430
OREGON,4,Val T. Hoyle,Democrat,195862
OREGON,4,Justin Filip,Pacific Green,10315
OREGON,4,Dan Bahlen,Libertarian,5704
OREGON,4,None,None,454
OREGON,5,Lori Chavez-DeRemer,Republican,180420
OREGON,5,Janelle S. Bynum,Democrat,191365
OREGON,5,Brett Smith,Independent,18665
OREGON,5,Sonja Feintech,Libertarian,6193
OREGON,5,Andrea Thorn Townsend,Pacific Green,4155
OREGON,5,None,None,495
OREGON,6,Mike Erickson,Republican,157634
OREGON,6,Andrea Salinas,Democrat,180869
OREGON,6,None,None,562
PENNSYLVANIA,1,Brian K. Fitzpatrick,Republican,261390
PENNSYLVANIA,1,Ashley Ehasz,Democrat,202042
PENNSYLVANIA,2,Aaron Bashir,Republican,77355
PENNSYLVANIA,2,Brendan F. Boyle,Democrat,193691
PENNSYLVANIA,3,Dwight Evans,Democrat,340223
PENNSYLVANIA,4,David Winkler,Republican,186457
PENNSYLVANIA,4,Madeleine Dean,Democrat,269066
PENNSYLVANIA,5,Alfeia Goodwin,Republican,142355
PENNSYLVANIA,5,Mary Gay Scanlon,Democrat,267754
PENNSYLVANIA,6,Neil Young,Republican,183638
PENNSYLVANIA,6,Chrissy Houlahan,Democrat,235625
PENNSYLVANIA,7,Ryan E. Mackenzie,Republican,203688
PENNSYLVANIA,7,Susan Wild,Democrat,199626
PENNSYLVANIA,8,Rob Bresnahan Jr.,Republican,195663
PENNSYLVANIA,8,Matt Cartwright,Democrat,189411
PENNSYLVANIA,9,Daniel Meuser,Republican,276212
PENNSYLVANIA,9,Amanda Waldman,Democrat,115523
PENNSYLVANIA,10,Scott Perry,Republican,205567
PENNSYLVANIA,10,Janelle Stelson,Democrat,200434
PENNSYLVANIA,11,Lloyd Smucker,Republican,253672
PENNSYLVANIA,11,Jim Atkinson,Democrat,149641
PENNSYLVANIA,12,James Hayes,Republican,181426
PENNSYLVANIA,12,Summer L. Lee,Democrat,234802
PENNSYLVANIA,13,John Joyce,Republican,301460
PENNSYLVANIA,13,Beth Farnham,Democrat,104823
PENNSYLVANIA,14,Guy Reschenthaler,Republican,268380
PENNSYLVANIA,14,Chris Dziados,Democrat,134755
PENNSYLVANIA,15,Glenn Thompson,Republican,279027
PENNSYLVANIA,15,Zach Womer,Democrat,111408
PENNSYLVANIA,16,Mike Kelly,Republican,256923
PENNSYLVANIA,16,Preston Nouri,Democrat,146709
PENNSYLVANIA,17,Rob Mercuri,Republican,207900
PENNSYLVANIA,17,Christopher R. Deluzio,Democrat,242838
RHODE ISLAND,1,Allen Rodney Waters,Republican,70742
RHODE ISLAND,1,Gabe Amo,Democrat,139352
RHODE ISLAND,1,C. D. Reynolds,Independent,10463
RHODE ISLAND,1,None,None,561
RHODE ISLAND,2,Stephen Joseph Corvi,Republican,109381
RHODE ISLAND,2,Seth Magaziner,Democrat,153439
RHODE ISLAND,2,None,None,660
SOUTH CAROLINA,1,Nancy Mace,Republican,227502
SOUTH CAROLINA,1,Michael B. Moore,Democrat,162582
SOUTH CAROLINA,1,None,None,693
SOUTH CAROLINA,2,Joe Wilson,Republican,211514
SOUTH CAROLINA,2,David Robinson II,Democrat,142985
SOUTH CAROLINA,2,None,None,786
SOUTH CAROLINA,3,Sheri Biggs,Republican,248451
SOUTH CAROLINA,3,Bryon L. Best,Democrat,87735
SOUTH CAROLINA,3,Mike Bedenbaugh,Alliance,9918
SOUTH CAROLINA,3,None,None,609
SOUTH CAROLINA,4,William R. Timmons IV,Republican,206916
SOUTH CAROLINA,4,Kathryn Harvey,Democrat,128976
SOUTH CAROLINA,4,Mark Hackett,Constitution,9779
SOUTH CAROLINA,4,None,None,743
SOUTH CAROLINA,5,Ralph Norman,Republican,228260
SOUTH CAROLINA,5,Evangeline Hundley,Democrat,130592
SOUTH CAROLINA,5,None,None,557
SOUTH CAROLINA,6,Duke Buckner,Republican,112360
SOUTH CAROLINA,6,James E. Clyburn,Democrat,182056
SOUTH CAROLINA,6,Michael Simpson,Libertarian,5279
SOUTH CAROLINA,6,Gregg Marcel Dixon,United Citizens,4927
SOUTH CAROLINA,6,Joseph Oddo,Alliance,1056
SOUTH CAROLINA,6,None,None,299
SOUTH CAROLINA,7,Russell Fry,Republican,240326
SOUTH CAROLINA,7,Mal Hyman,Democrat,129522
SOUTH CAROLINA,7,None,None,481
SOUTH DAKOTA,AT LARGE,Dusty Johnson,Republican,303630
SOUTH DAKOTA,AT LARGE,Sheryl Johnson,Democrat,117818
TENNESSEE,1,Diana Harshbarger,Republican,257825
TENNESSEE,1,Kevin Jenkins,Democrat,64021
TENNESSEE,1,Richard G. Baker,Independent,5714
TENNESSEE,1,Levi Brake,Independent,2639
TENNESSEE,2,Tim Burchett,Republican,250782
TENNESSEE,2,Jane George,Democrat,111316
TENNESSEE,3,Charles J. “Chuck” Fleischmann,Republican,236519
TENNESSEE,3,Jack Allen,Democrat,102841
TENNESSEE,3,Stephen “Scooter” King,Independent,5848
TENNESSEE,3,Jean Howard-Hill,Independent,5120
TENNESSEE,4,Scott DesJarlais,Republican,219133
TENNESSEE,4,Victoria Isabel Broderick,Democrat,83832
TENNESSEE,4,Keith Nolan,Independent,5601
TENNESSEE,4,Earnest Ensley,Independent,4689
TENNESSEE,5,Andrew Ogles,Republican,205075
TENNESSEE,5,Maryam Abolfazli,Democrat,142387
TENNESSEE,5,Jim Larkin,Independent,7607
TENNESSEE,5,Bob Titley,Independent,3065
TENNESSEE,5,Yomi “Fapas” Faparusi,Independent,2580
TENNESSEE,6,John W. Rose,Republican,225543
TENNESSEE,6,Lore Bergman,Democrat,106144
TENNESSEE,7,Mark E. Green,Republican,191992
TENNESSEE,7,Megan Barry,Democrat,122764
TENNESSEE,7,Shaun Greene,Independent,7900
TENNESSEE,8,David Kustoff,Republican,240411
TENNESSEE,8,Sarah Freeman,Democrat,85043
TENNESSEE,8,James Hart,Independent,6861
TENNESSEE,9,Charlotte Bergmann,Republican,57411
TENNESSEE,9,Steve Cohen,Democrat,159522
TENNESSEE,9,Wendell Wells,Independent,3708
TENNESSEE,9,Dennis Clark,Independent,3062
TEXAS,1,Nathaniel Moran,Republican,258523
TEXAS,2,Dan Crenshaw,Republican,214631
TEXAS,2,Peter Filler,Democrat,112252
TEXAS,3,Keith Self,Republican,237794
TEXAS,3,Sandeep Srivastava,Democrat,142953
TEXAS,4,Pat Fallon,Republican,241603
TEXAS,4,Simon Cardell,Democrat,111696
TEXAS,5,Lance Gooden,Republican,192185
TEXAS,5,Ruth “Truth” Torres,Democrat,107712
TEXAS,6,Jake Ellzey,Republican,188119
TEXAS,6,John Love III,Democrat,98319
TEXAS,7,Caroline Kane,Republican,94651
TEXAS,7,Lizzie Fletcher,Democrat,149820
TEXAS,8,Morgan Luttrell,Republican,233423
TEXAS,8,Laura Jones,Democrat,108754
TEXAS,9,Al Green,Democrat,184141
TEXAS,10,Michael T. McCaul,Republican,221229
TEXAS,10,Theresa Boisseau,Democrat,118280
TEXAS,10,Jeff Miller,Libertarian,8309
TEXAS,11,August Pfluger,Republican,211975
TEXAS,12,Craig Goldman,Republican,215564
TEXAS,12,Trey J. Hunt,Democrat,124154
TEXAS,13,Ronny Jackson,Republican,240622
TEXAS,14,Randy K. Weber Sr.,Republican,210320
TEXAS,14,Rhonda Hart,Democrat,95875
TEXAS,15,Monica De La Cruz,Republican,127804
TEXAS,15,Michelle Vallejo,Democrat,95965
TEXAS,16,Irene Armendariz Jackson,Republican,89281
TEXAS,16,Veronica Escobar,Democrat,131391
TEXAS,16,D. “DMB” Montanez,Write-in,156
TEXAS,17,Pete Sessions,Republican,193101
TEXAS,17,Mark Lorenzen,Democrat,97941
TEXAS,18,Lana Centonze,Republican,66810
TEXAS,18,Sylvester Turner,Democrat,151834
TEXAS,18,Vince Duncan,Write-in,62
TEXAS,18,Kevin Dural,Write-in,14
TEXAS,19,Jodey C. Arrington,Republican,214950
TEXAS,19,Nathan Lewis,Independent,27461
TEXAS,19,Bernard Johnson,Libertarian,23964
TEXAS,20,Joaquin Castro,Democrat,157890
TEXAS,21,Chip Roy,Republican,263744
TEXAS,21,Kristin Hook,Democrat,153765
TEXAS,21,Bob King,Libertarian,8914
TEXAS,22,Troy E. Nehls,Republican,209285
TEXAS,22,Marquette Greene-Scott,Democrat,127604
TEXAS,23,Tony Gonzales,Republican,180720
TEXAS,23,S. Limon,Democrat,109373
TEXAS,24,Beth Van Duyne,Republican,227108
TEXAS,24,Sam Eppler,Democrat,149518
TEXAS,25,Roger Williams,Republican,263042
TEXAS,25,Chad Hagg,Write-in,1661
TEXAS,26,Brandon Gill,Republican,241096
TEXAS,26,Ernest R. Lineberger III,Democrat,138558
TEXAS,26,Phil Gray,Libertarian,8773
TEXAS,27,Michael Cloud,Republican,183980
TEXAS,27,Tanya Lloyd,Democrat,94596
TEXAS,28,Jay Furman,Republican,112018
TEXAS,28,Henry Cuellar,Democrat,125280
TEXAS,29,Alan Garza,Republican,52830
TEXAS,29,Sylvia R. Garcia,Democrat,99379
TEXAS,30,Jasmine Crockett,Democrat,197650
TEXAS,30,Jrmar “J J” Jefferson,Libertarian,35175
TEXAS,31,John R. Carter,Republican,229087
TEXAS,31,Stuart Whitlow,Democrat,126470
TEXAS,32,Darrell Day,Republican,85941
TEXAS,32,Julie Johnson,Democrat,140536
TEXAS,32,Kevin A. Hale,Libertarian,5987
TEXAS,33,Patrick David Gillespie,Republican,51864
TEXAS,33,Marc A. Veasey,Democrat,114289
TEXAS,34,Mayra Flores,Republican,97603
TEXAS,34,Vicente Gonzalez,Democrat,102780
TEXAS,35,Steven Wright,Republican,82610
TEXAS,35,Greg Casar,Democrat,170509
TEXAS,36,Brian Babin,Republican,206009
TEXAS,36,Dayna Steele,Democrat,91009
TEXAS,37,Jenny Garcia Sharon,Republican,80366
TEXAS,37,Lloyd Doggett,Democrat,252980
TEXAS,37,Girish Altekar,Libertarian,7511
TEXAS,38,Wesley Hunt,Republican,215030
TEXAS,38,Melissa McDonough,Democrat,127640
TEXAS,38,Avery Ayers,Write-in,94
UTAH,1,Blake D. Moore,Republican,230975
UTAH,1,Bill Campbell,Democrat,117319
UTAH,1,Daniel R. Cottam,Libertarian,17601
UTAH,2,Celeste Maloy,Republican,205234
UTAH,2,Nathaniel E. Woodward,Democrat,121114
UTAH,2,Cassie Easley,Constitution,19650
UTAH,2,Tyler Murset,Unaffiliated,7840
UTAH,3,Mike Kennedy,Republican,242496
UTAH,3,Glenn J. Wright,Democrat,122780
UTAH,4,Burgess Owens,Republican,230627
UTAH,4,Katrina Fallick-Wang,Democrat,109838
UTAH,4,Vaughn R. Cook,United Utah,17347
UTAH,4,M. Evan Bullard,Unaffiliated,5856
VERMONT,AT LARGE,Mark Coester,Republican  Libertarian,104451
VERMONT,AT LARGE,Becca Balint,Democrat,218398
VERMONT,AT LARGE,Adam Ortiz,Independent,19286
VERMONT,AT LARGE,Jill “Jessy” Diamondstone,Green Mountain Peace and Justice,7552
VERMONT,AT LARGE,None,None,21982
VERMONT,AT LARGE,None,None,929
VERMONT,AT LARGE,None,None,287
VIRGINIA,1,Robert J. Wittman,Republican,269657
VIRGINIA,1,Leslie C. Mehta,Democrat,208445
VIRGINIA,1,None,None,804
VIRGINIA,2,Jennifer A. Kiggans,Republican,207368
VIRGINIA,2,Missy Cotter Smasal,Democrat,191666
VIRGINIA,2,Robert E. Reid Jr.,Independent,9197
VIRGINIA,2,None,None,471
VIRGINIA,3,John Sitka III,Republican,93801
VIRGINIA,3,Robert C. “Bobby” Scott,Democrat,219926
VIRGINIA,3,None,None,670
VIRGINIA,4,William J. “Bill” Moher III,Republican,121814
VIRGINIA,4,Jennifer L. McClellan,Democrat,252885
VIRGINIA,4,None,None,809
VIRGINIA,5,John J. McGuire III,Republican,249564
VIRGINIA,5,Gloria Tinsley Witt,Democrat,184229
VIRGINIA,5,None,None,2046
VIRGINIA,6,Ben Cline,Republican,256933
VIRGINIA,6,Ken L. Mitchell,Democrat,141612
VIRGINIA,6,Robert C. “Robby” Wells Jr.,Independent,7980
VIRGINIA,6,None,None,510
VIRGINIA,7,Derrick M. Anderson,Republican,192847
VIRGINIA,7,Eugene S. Vindman,Democrat,203336
VIRGINIA,7,None,None,1116
VIRGINIA,8,Jerry W. Torres,Republican,94676
VIRGINIA,8,Donald S. Beyer Jr.,Democrat,274593
VIRGINIA,8,David R. Kennedy,Independent,9956
VIRGINIA,8,Bentley F. Hensel,Independent,3656
VIRGINIA,8,None,None,1034
VIRGINIA,9,H. Morgan Griffith,Republican,290645
VIRGINIA,9,Karen G. H. Baker,Democrat,109570
VIRGINIA,9,None,None,748
VIRGINIA,10,Mike W. Clancy,Republican,196343
VIRGINIA,10,Suhas Subramanyam,Democrat,215131
VIRGINIA,10,None,None,1538
VIRGINIA,11,Mike L. Van Meter,Republican,134802
VIRGINIA,11,Gerald E. Connolly,Democrat,273529
VIRGINIA,11,None,None,1855
WASHINGTON,1,Jeb Brewer,Republican,132538
WASHINGTON,1,Suzan K. DelBene,Democrat,227213
WASHINGTON,1,None,None,907
WASHINGTON,2,Cody Hart,Republican,148167
WASHINGTON,2,Rick Larsen,Democrat,263750
WASHINGTON,2,None,None,1303
WASHINGTON,3,Joe Kent,Republican,199054
WASHINGTON,3,Marie Gluesenkamp Perez,Democrat,215177
WASHINGTON,3,None,None,1673
WASHINGTON,4,Dan Newhouse,Republican,153477
WASHINGTON,4,Jerrod Sessler,Republican,136175
WASHINGTON,4,None,None,5400
WASHINGTON,5,Michael Baumgartner,Republican,240619
WASHINGTON,5,Carmela Conroy,Democrat,156074
WASHINGTON,5,None,None,593
WASHINGTON,6,Drew C. MacEwen,Republican,182182
WASHINGTON,6,Emily Randall,Democrat,239687
WASHINGTON,6,None,None,753
WASHINGTON,7,Dan Alexander,Republican,66220
WASHINGTON,7,Pramila Jayapal,Democrat,352286
WASHINGTON,7,None,None,1313
WASHINGTON,8,Carmen Goers,Republican,190675
WASHINGTON,8,Kim Schrier,Democrat,224607
WASHINGTON,8,None,None,995
WASHINGTON,9,Adam Smith,Democrat,182780
WASHINGTON,9,Melissa Chaudhry,Democrat,90601
WASHINGTON,9,None,None,5917
WASHINGTON,10,Don Hewett,Republican,143492
WASHINGTON,10,Marilyn Strickland,Democrat,203732
WASHINGTON,10,None,None,820
WEST VIRGINIA,1,Carol D. Miller,Republican,228491
WEST VIRGINIA,1,Chris Bob Reed,Democrat,90038
WEST VIRGINIA,1,Wes Holden,Independent,25616
WEST VIRGINIA,1,Jim Umberger,Write-in,171
WEST VIRGINIA,1,A. Warden,Write-in,3
WEST VIRGINIA,2,Riley Moore,Republican,268190
WEST VIRGINIA,2,Steven Wendelin,Democrat,110775
WISCONSIN,1,Bryan Steil,Republican,212515
WISCONSIN,1,Peter Barca,Democrat,172402
WISCONSIN,1,Chester Todd Jr.,Green,8191
WISCONSIN,1,None,None,385
WISCONSIN,2,Erik Olsen,Republican,136357
WISCONSIN,2,Mark Pocan,Democrat,320317
WISCONSIN,2,None,None,583
WISCONSIN,3,Derrick Van Orden,Republican,212064
WISCONSIN,3,Rebecca Cooke,Democrat,200808
WISCONSIN,3,None,None,309
WISCONSIN,4,Tim Rogers,Republican,74921
WISCONSIN,4,Gwen Moore,Democrat,249938
WISCONSIN,4,Robert R. Raymond,Independent,8792
WISCONSIN,4,Micah Leavitt,Write-in,13
WISCONSIN,4,None,None,618
WISCONSIN,5,Scott Fitzgerald,Republican,300521
WISCONSIN,5,Ben Steinhoff,Democrat,165653
WISCONSIN,5,None,None,508
WISCONSIN,6,Glenn Grothman,Republican,251889
WISCONSIN,6,John Zarbano,Democrat,159042
WISCONSIN,6,None,None,418
WISCONSIN,7,Thomas P. Tiffany,Republican,273553
WISCONSIN,7,Kyle Kilbourn,Democrat,156524
WISCONSIN,7,None,None,307
WISCONSIN,8,Tony Wied,Republican,240040
WISCONSIN,8,Kristin Lyerly,Democrat,178666
WISCONSIN,8,None,None,272
WYOMING,AT LARGE,Harriet M. Hageman,Republican,184680
WYOMING,AT LARGE,Kyle G. Cameron,Democrat,60778
WYOMING,AT LARGE,Richard Brubaker,Libertarian,9223
WYOMING,AT LARGE,Jeffrey Haggit,Constitution,5362
WYOMING,AT LARGE,None,None,7999
WYOMING,AT LARGE,None,None,1576
WYOMING,AT LARGE,None,None,1505
GUAM,DELEGATE,James C. Moylan,Republican,15573
GUAM,DELEGATE,Ginger Cruz,Democrat,13829
GUAM,DELEGATE,None,None,628
GUAM,DELEGATE,None,None,149
GUAM,DELEGATE,None,None,104
VIRGIN ISLANDS,DELEGATE,Ronald Pickard,Republican,1348
VIRGIN ISLANDS,DELEGATE,Stacey E. Plaskett,Democrat,10397
VIRGIN ISLANDS,DELEGATE,Ida Smith,Independent,2323
VIRGIN ISLANDS,DELEGATE,None,None,99
NORTHERN MARIANA ISLANDS,DELEGATE,Kimberlyn Kay King-Hinds,Republican,4931
NORTHERN MARIANA ISLANDS,DELEGATE,Edwin Kenneth Propst,Democrat,4067
NORTHERN MARIANA ISLANDS,DELEGATE,John Oliver Delos Reyes Gonzales,Independent,2282
NORTHERN MARIANA ISLANDS,DELEGATE,James Michael Rayphand,Independent,665
NORTHERN MARIANA ISLANDS,DELEGATE,Liana Sablan Hofschneider,Independent,280
DISTRICT OF COLUMBIA,DELEGATE,Myrtle Patricia Alexander,Republican,19765
DISTRICT OF COLUMBIA,DELEGATE,Eleanor Holmes Norton,Democrat,251540
DISTRICT OF COLUMBIA,DELEGATE,Kymone Freeman,Statehood Green,21873
DISTRICT OF COLUMBIA,DELEGATE,Michael A. Brown,Independent,19033
DISTRICT OF COLUMBIA,DELEGATE,None,None,13774
DISTRICT OF COLUMBIA,DELEGATE,None,None,1858
DISTRICT OF COLUMBIA,DELEGATE,None,None,561
AMERICAN SAMOA,DELEGATE,Aumua Amata Coleman Radewagen,Republican,7394
AMERICAN SAMOA,DELEGATE,Luisa Kuaea,Democrat,1840
AMERICAN SAMOA,DELEGATE,Meleagi Suitonu-Chapman,Democrat,185
AMERICAN SAMOA,DELEGATE,Fualaau Rosie Tago Lancaster,Independent,469
PUERTO RICO,RESIDENT COMMISSIONER,Pablo José Hernández Rivera,Popular Democratic Party,530540
PUERTO RICO,RESIDENT COMMISSIONER,William Villafañe,New Progressive Party,452615
PUERTO RICO,RESIDENT COMMISSIONER,Ana Irma Rivera Lassén,Citizen’s Victory Movement,115710
PUERTO RICO,RESIDENT COMMISSIONER,Viviana Ramírez Morales,Project Dignity,60512
PUERTO RICO,RESIDENT COMMISSIONER,Roberto Karlo Velázquez Correa,Puerto Rican Independence Party,60161
PUERTO RICO,RESIDENT COMMISSIONER,None,None,3305
PUERTO RICO,RESIDENT COMMISSIONER,None,None,1592
PUERTO RICO,RESIDENT COMMISSIONER,None,None,624
